%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.426770307423315e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944167e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.10605079904827767
%.likelihood.variance: 2.361578976491852
%loglikelihood: -2156.5977404123773
%RMSE:1.806
%Pearson_correlation_coefficient:0.608,P-value:0.000
%Spearman_correlation_coefficient:0.632,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1pr5,-1.0762,0.0144,-2.5998,-0.608,-0.6508,-0.5489,-0.9421,-0.4483,-0.6654,-0.5196,0.0793,-1.5378,0.4534,-0.709,-0.3414,-0.9676,0.5364,-0.1879,0.3088,-0.0126,-0.8891,-0.0019,-0.0384
1pxo,0.1346,0.0348,2.1802,-0.1293,-0.4066,0.8612,-0.3849,-0.5754,0.3888,-0.8189,-0.7854,-0.4905,-0.5358,-0.9088,-0.3141,0.0655,-0.6461,-1.2107,0.8725,-0.0126,-0.2087,-0.0019,-0.0384
1pz5,0.5470,0.1038,-1.1198,2.0112,3.062,-1.9952,1.1936,-0.0778,0.4478,2.3916,-0.226,1.4623,-3.2133,0.9835,1.5081,3.4044,3.4748,1.8578,-0.2549,3.4535,-0.1794,2.6111,1.3632
1q7a,-0.3544,0.0194,0.6702,-0.4688,-0.2215,0.9707,0.639,-0.404,0.4573,-1.227,-1.2631,0.6116,-0.3499,0.5281,-0.816,-0.6766,-1.0085,-0.4436,0.3144,-0.6625,0.5879,-0.6551,-0.7392
1q8t,0.4904,0.0220,-1.7598,-0.3837,-0.6034,0.335,0.7168,-0.0744,-0.4804,-1.1726,-1.0364,0.3988,0.6914,-1.1247,-0.6069,0.99,-0.6466,-0.955,-0.8186,-0.8791,-0.8891,-0.6551,-0.0384
1rdi,-1.8875,0.0306,-4.4598,-1.6405,-1.2143,-0.6003,-0.9071,0.449,-1.2452,-1.2814,1.094,-1.8418,1.5987,-0.7735,-0.2144,-0.7326,0.1967,0.0678,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
1rdj,-2.0733,0.0274,-4.8598,-1.6602,-1.2915,-0.8045,-0.9071,0.4179,-1.2452,-1.2814,0.9151,-1.8839,1.5987,-0.7735,-0.3443,-1.0649,0.2195,0.0678,-0.8186,-0.6625,-0.8891,-0.6551,-0.7392
1rdl,-2.2868,0.0282,-4.2798,-1.6176,-1.287,-1.1253,-1.2032,0.4316,-1.2452,-1.3902,0.9382,-1.8671,1.569,-0.709,-0.142,-1.259,0.5322,0.3235,-0.8186,-0.4459,-0.8891,-0.6551,-0.7392
1re8,1.8203,0.0306,3.0002,1.4144,0.6545,0.5077,1.1613,-0.698,1.7215,1.3305,0.4736,0.6355,-1.3539,0.5281,-0.1002,-0.174,0.2437,0.3235,-0.2763,-0.0126,0.0572,-0.4374,-0.0384
1rnt,-1.3827,0.0251,-1.3298,-0.5576,-0.3016,-0.6483,-1.2032,-0.4062,-0.7237,0.2694,1.017,-0.0193,0.0294,1.2245,0.8344,-1.259,-0.0558,0.8349,0.2567,1.0705,-0.8891,0.6514,-0.7392
1s39,-0.8030,0.0210,1.1802,-1.19,-1.0129,0.038,-0.681,-0.062,-0.1644,-0.4924,0.3485,-0.2563,0.379,-0.9715,-0.7074,-1.259,-0.9711,-0.955,-0.2549,-0.8791,-0.416,-0.6551,-0.7392
1sl3,1.2976,0.0570,5.3302,1.2469,0.5188,0.4045,0.5323,-0.8308,1.6318,1.4121,-0.236,1.3037,-1.3539,1.7219,-0.0263,-0.1447,-0.3525,-0.6993,0.2746,0.8539,0.0193,-0.4374,-0.0384
1slg,-0.0880,0.1634,-2.6198,1.1257,2.3141,-2.4657,0.1596,-0.1842,0.4437,-0.1387,0.0543,1.4172,-3.0571,0.9588,-0.4366,1.4712,3.1895,1.8578,-0.2549,3.2368,0.2937,4.1354,0.6624
1sqa,1.1977,0.0330,2.6902,-0.005,0.4875,0.14,0.8575,-0.6468,1.5555,-0.1659,-1.1956,0.6295,-1.4506,-1.139,-0.5331,0.6403,-0.3216,-0.955,0.3088,-0.0126,-0.1794,-0.2196,2.7648
1sv3,-1.6824,0.0166,-2.1698,-1.3204,-1.2758,-0.1014,0.0817,0.2147,-0.3143,-1.3358,-1.166,-0.7463,0.6244,0.9266,-1.1047,-1.259,-0.4253,-0.4436,-0.8186,-1.0958,-0.8891,-0.6551,-0.7392
1syh,-0.1484,0.0313,-0.1098,-0.4221,-0.699,-1.2479,-0.377,0.0211,-0.2404,0.8136,2.0208,-0.0064,0.3418,0.9162,0.4696,-0.3393,-0.3656,-0.1879,-0.2763,-0.2293,-0.8891,0.8691,-0.0384
1tmn,0.7092,0.0488,0.7802,0.119,0.7938,-0.2213,0.0689,-0.2835,0.9989,-0.2475,1.4056,0.9585,-0.9672,0.9598,0.1427,1.4203,0.845,0.0678,-0.8186,-0.0126,1.54,-0.4374,0.6624
1toi,-1.1950,0.0132,-2.4698,-1.1393,-1.2027,-0.0045,-0.412,0.3561,-0.1252,-1.227,0.0064,-0.7272,0.7732,0.9844,-0.9321,-0.7183,-0.7152,-0.6993,-0.8186,-1.3124,0.2937,-0.6551,-0.7392
1toj,-1.1532,0.0130,-3.1298,-1.0872,-1.2027,-0.0045,-0.412,0.3561,-0.1252,-1.1726,0.0208,-0.7272,0.7732,0.9844,-0.8663,-0.7183,-0.7152,-0.6993,-0.8186,-1.3124,0.2937,-0.6551,-0.7392
1tok,-2.1502,0.0180,-4.0498,-1.4739,-1.5705,-1.0429,-0.6801,0.9408,-0.8663,-1.2542,0.3991,-1.1496,0.7658,0.9337,-0.4871,-1.259,-0.1092,-0.1879,-0.8186,-0.8791,-0.8891,-0.6551,-0.7392
1trd,-2.1785,0.0192,-1.1198,-1.4474,-1.4001,-0.2828,-1.2032,1.0195,-1.2452,-0.7372,0.4093,-0.7487,1.0707,1.2241,0.0602,-1.259,-1.3212,0.3235,0.3121,-0.2293,-0.8891,-0.6551,-0.7392
1tsy,-0.2627,0.0333,-1.5598,-0.5467,-0.5422,-0.3786,-1.2032,-0.1336,-0.2104,-0.1115,1.4377,-0.0798,0.4534,1.2196,0.2937,-0.2521,-0.7186,0.8349,0.2353,0.4206,-0.8891,0.4336,0.6624
1ttm,0.5174,0.0282,0.8302,-0.7659,-0.3038,0.3935,0.6611,-0.3411,-0.0031,-1.0637,-0.8175,0.1522,0.3641,-0.3976,-0.4103,0.1903,-0.7948,-0.1879,-0.2763,-0.4459,-0.6396,0.8691,2.064
1tyr,-4.0426,1.8888,0.4802,-1.3145,-0.2397,1.2125,1.4887,1.1563,0.5895,-0.9005,-1.3099,-0.5253,0.3864,0.9336,18.839,0.0999,-0.7152,-0.6993,-0.8186,-1.3124,1.2686,-0.6551,-0.7392
1u1b,-0.6016,0.1354,1.2802,0.8211,1.8457,0.0827,-0.9071,-0.9484,0.1693,0.1878,0.4638,0.4009,-1.101,1.2458,-0.3724,-0.0805,-0.0786,3.9034,4.5032,4.1034,-0.8891,-0.2196,0.6624
1u2y,-2.6067,0.0238,-4.7798,-1.2575,-1.2129,-1.1121,-1.2032,0.5027,-1.2452,-1.499,-0.9829,-1.7852,1.0856,-0.5382,-1.1546,-1.259,0.5734,0.0678,-0.8186,-0.2293,-0.6873,-0.6551,-0.7392
1u33,-0.5479,0.0514,-1.9198,0.9326,0.217,-2.2662,-1.2032,-0.3026,-1.2452,1.0312,1.6277,-1.2989,0.7881,-0.5382,1.8341,-0.9267,3.5865,2.6249,-0.8186,1.9371,-0.6873,1.9579,0.6624
1utp,-1.5472,0.0172,-5.0798,-1.3795,-1.0371,0.2708,-0.1366,0.4062,-0.1252,-1.363,-0.8197,-1.836,1.1376,-1.0984,-0.7051,-0.8707,-0.9716,-1.2107,-0.8186,-1.529,0.2937,-0.6551,-0.7392
1uwt,-1.3196,0.0279,-0.5498,-0.8161,-1.2129,-1.1121,-1.2032,0.5027,-1.2452,-0.0026,1.0785,-1.7852,1.0856,-0.5382,0.2441,-1.259,0.5734,0.0678,-0.8186,-0.2293,-0.6873,2.8289,-0.7392
1v2o,-0.9397,0.0313,-1.7898,-0.6175,0.2843,-0.5448,0.3779,-0.1018,0.7907,-0.574,-0.8318,0.4365,-0.6622,0.0903,-0.3363,-0.6346,-0.7063,0.0678,1.209,0.204,0.275,-0.6551,0.6624
1v48,0.1117,0.0272,1.2802,-0.1091,-0.3825,0.3544,-0.6524,-0.1791,-0.7237,0.2422,0.6767,0.6259,0.0443,0.2918,0.1733,-0.1338,-0.6916,-0.1879,-0.2549,0.204,-0.8891,-0.6551,-0.7392
1vfn,-0.9125,0.0150,-0.9198,-1.3346,-1.1819,-0.2302,-1.2032,-0.083,-0.5264,-0.8733,-0.4762,-0.4789,0.5203,-1.3027,-0.5974,-1.259,-0.712,-0.955,0.3088,-0.6625,-0.8891,-0.4374,0.6624
1vzq,0.1783,0.0485,0.9202,0.9231,0.5647,-0.8208,0.0817,-0.8908,0.6015,1.1401,-0.7249,0.995,-0.8035,-0.0599,0.661,-0.4367,-0.1292,0.0678,-0.8186,0.204,-0.1794,-0.6551,-0.7392
1x1z,-0.6134,0.0237,4.5402,0.232,-0.5023,-0.7917,-1.2032,-0.0738,-0.4037,0.6231,1.9021,0.0003,0.2749,1.2196,1.5403,-1.259,-0.0932,1.3463,0.7519,0.8539,-0.8891,-0.6551,-0.7392
1xgj,-0.9931,0.0157,-0.5198,-0.6444,-0.6053,-0.4376,-0.1884,-0.2076,0.006,-0.3836,0.4177,0.0955,-0.1788,0.9266,0.4427,-0.9963,0.2035,0.5792,0.1335,-0.0126,-0.6526,0.6514,-0.7392
1y1m,-0.9675,0.0165,-4.6998,-1.4113,-1.329,-0.6532,-0.6524,0.5025,-1.2452,-0.7917,0.5212,-0.5022,1.3236,0.9143,-0.5327,-0.1396,-0.3656,-0.6993,-0.8186,-1.0958,-0.8891,0.8691,-0.0384
1y6q,0.2365,0.0250,5.1802,-0.1021,-0.4068,-0.3449,-0.936,-0.4303,-0.6804,-0.1659,-0.3109,-1.4689,0.7732,-0.7834,-0.7138,-0.0318,-0.0543,-0.955,0.3088,-0.4459,-0.8891,-0.0019,1.3632
1ydt,1.1050,0.0196,0.8002,0.5335,0.2392,0.677,0.3433,-0.5727,1.1583,0.079,-0.9971,0.4905,0.2154,-1.2222,-0.2644,0.1729,-0.9967,-0.6993,0.6667,-0.6625,0.9178,-0.4374,-0.0384
1zc9,-1.2853,0.0200,-3.2998,-0.7088,-0.8353,-0.0188,-0.9071,0.6462,-0.5253,0.0246,-0.3413,-0.6826,0.6839,1.2222,0.9028,-0.5108,-0.6589,0.0678,-0.3069,-0.2293,-0.8891,-0.4374,-0.0384
1zoe,-0.2023,0.0640,0.8802,-0.6515,-0.986,1.3407,1.5505,-0.1929,-0.6851,-1.1181,-1.3099,-1.7721,2.0524,-1.1962,-0.8057,0.2102,-0.7167,-1.2107,-0.2549,-1.0958,-0.8891,-0.6551,-0.7392
1zs0,0.0531,0.0309,-0.3698,0.3422,0.0451,1.0279,0.5769,-0.0603,0.2682,0.5143,-0.548,0.3969,0.1484,0.407,0.6263,-0.806,-1.0313,0.3235,1.6824,-0.2293,0.5937,-0.6551,-0.7392
1zvx,0.1489,0.0297,2.7002,0.3504,0.0451,1.0279,0.5769,-0.0603,0.2682,0.6503,-0.2929,0.3969,0.1484,0.407,0.5282,-0.806,-1.0313,0.3235,1.6824,-0.2293,0.5937,-0.6551,-0.7392
2aou,-0.1109,0.0270,1.2102,0.0303,0.0272,1.0546,1.2169,-0.3498,0.6037,0.0246,-1.1935,-1.496,0.0369,0.5224,-0.254,0.7117,-0.3841,-0.955,-0.8186,-0.8791,-0.4349,-0.2196,-0.7392
2ayr,1.7189,0.0458,2.7702,1.1691,1.149,1.396,2.7076,-0.8539,1.214,0.0518,-0.2258,0.193,-0.8928,0.5279,0.1291,0.1322,-0.1292,0.0678,0.1335,-0.4459,-0.1794,-0.6551,-0.7392
2b1v,-0.3613,0.0185,-0.7798,-0.4098,-0.5282,0.7538,0.4064,-0.2766,0.0496,-1.5535,-0.727,-1.3611,0.7658,0.5281,-1.0542,-0.2074,-0.4059,-0.4436,-0.8186,-1.0958,0.0392,-0.2196,-0.7392
2b7d,-0.7305,0.0531,2.1802,0.5726,0.8701,-0.7708,1.381,-0.4558,0.7907,0.9496,0.0208,0.1095,-2.41,0.9842,1.8154,0.609,1.4959,0.5792,0.2874,1.0705,-0.6526,-0.6551,-0.0384
2baj,1.0678,0.0278,1.8802,0.3369,-0.0647,1.7908,-0.1587,-0.4056,0.9501,-0.0843,-0.4467,0.4088,-0.1119,-1.4571,-0.7137,-0.1357,-0.9962,-0.955,0.2532,-0.6625,1.7704,-0.6551,-0.7392
2bak,1.9631,0.0424,0.9102,1.3327,1.4898,0.8891,0.639,-0.9917,0.8179,0.2694,-0.8635,0.7608,-1.5845,0.364,-0.4765,2.0396,0.7979,-0.1879,0.8725,0.6373,-0.6526,-0.2196,0.6624
2bok,0.2850,0.0575,0.0302,0.352,0.3917,-0.7595,-0.681,-0.5478,-0.1402,0.6503,-0.8564,0.9974,0.0741,-1.1973,-0.2536,0.7306,-0.7474,-0.6993,-0.8186,-0.2293,-0.416,-0.6551,-0.7392
2brb,-0.6797,0.0347,-1.6598,-0.2007,-0.037,1.1167,-0.9628,-0.5631,0.8438,-0.7645,-1.3099,-1.6204,-0.6176,-0.241,-1.1297,-0.427,-0.4132,-0.955,0.3088,-0.6625,1.4766,-0.6551,-0.0384
2brm,-0.2359,0.0327,-0.6298,-0.1689,0.0122,1.034,-0.7224,-0.5258,0.8438,-0.7645,-1.1043,-1.4942,-0.6176,-0.6985,-1.0472,-0.6896,-0.3789,-0.955,0.3088,-0.6625,1.4766,-0.2196,0.6624
2bz6,0.5450,0.0509,0.5702,0.5354,0.1402,-0.1948,0.3986,-0.3995,0.4203,1.4938,-1.1408,1.7033,-0.7292,0.9558,-0.2639,0.1818,0.4796,0.0678,-0.322,-0.0126,-0.8891,-0.6551,-0.0384
2bzz,-1.1859,0.1868,-0.0898,1.672,1.8272,-0.1629,-1.2032,-1.248,-0.4558,2.4188,-0.0585,0.1572,-0.9523,1.3478,2.2615,-1.259,1.2096,4.4148,7.7265,5.1865,-0.8891,-0.6551,1.3632
2c02,-1.4467,0.0315,-2.4798,-0.3901,-0.16,-0.2544,-1.2032,-0.5336,-0.8505,-0.7372,-0.1705,-0.2715,0.1708,1.3295,-0.786,-1.259,-0.0558,1.3463,1.9051,1.5038,-0.8891,-0.6551,-0.0384
2ceq,-0.8819,0.0216,0.7602,-0.6852,-1.035,-0.6862,-1.2032,-0.0458,-0.6763,0.1878,1.4161,-1.6637,1.0409,-0.7032,0.7802,-0.6762,0.2091,-0.1879,-0.2549,-0.4459,-0.8891,1.0869,-0.7392
2cer,0.1939,0.0275,2.7002,0.112,-0.3611,-0.1289,-0.412,-0.4069,0.4287,0.5143,1.5762,-1.498,0.4608,-0.7032,0.5426,-0.7087,0.2091,-0.1879,-0.2549,-0.4459,0.2937,1.5224,-0.7392
2cet,0.0943,0.0277,1.5002,0.0132,-0.3611,-0.1289,-0.412,-0.4069,0.4287,0.5143,1.5917,-1.498,0.4608,-0.7032,0.5865,-0.7087,0.2091,-0.1879,-0.2549,-0.4459,0.2937,1.5224,-0.7392
2cgr,-0.0856,0.0439,0.7602,-0.0943,0.1031,0.0475,0.3222,-0.2843,1.9257,0.4055,-0.2191,-0.276,-1.3093,0.9469,-0.6272,-1.259,-0.7152,-0.6993,-0.218,-0.4459,1.4766,1.0869,0.6624
2ctc,-1.2213,0.0146,-2.6298,-0.9843,-1.1814,-0.3258,-0.9628,0.3745,-0.1252,-1.0637,0.4654,-0.6569,0.7434,0.9536,-0.1183,-0.8287,-0.4025,-0.4436,-0.8186,-1.0958,0.2937,-0.6551,-0.7392
2d0k,-0.9943,0.0369,-1.4998,-0.0422,0.1973,-0.9669,0.3921,-0.621,0.3813,-0.1931,-0.1503,0.2727,-1.6365,0.9846,-0.851,-0.1872,0.8909,0.3235,0.3088,1.0705,-0.8891,-0.0019,-0.7392
2d1o,0.9631,0.0304,1.1802,0.6215,0.6945,-0.146,0.9301,0.7908,-0.1402,0.0518,1.0796,0.5744,-0.2234,-1.0984,0.3819,0.5949,-0.6466,-0.4436,-0.1996,0.204,1.3047,0.2159,-0.0384
2d3u,-0.0887,0.0136,0.4002,-0.1891,-0.0199,0.7416,0.6183,-0.4824,0.9584,-0.3563,-0.4975,0.4032,-0.5953,0.9162,-0.8561,-0.8346,-0.7152,-0.1879,0.1335,-0.4459,0.2937,-0.6551,-0.7392
2d3z,0.1539,0.0150,0.1202,-0.2353,-0.14,0.8251,0.639,-0.5254,0.9663,-0.5468,-0.255,0.5982,-0.2681,0.9162,-0.5147,-0.8346,-0.7152,-0.1879,0.63,-0.6625,0.275,-0.6551,-0.7392
2drc,-0.0015,0.0513,3.3702,-0.0594,0.235,-0.8692,0.3921,-0.5337,0.0572,-0.5468,0.5189,0.3401,-1.6365,0.9846,-0.3567,0.3362,1.2159,0.0678,0.3088,1.0705,-0.8891,0.4336,1.3632
2er9,2.0423,0.0620,0.8802,2.3685,3.2082,0.29,1.5367,-0.3863,1.0125,1.4393,1.1105,1.6216,-2.9455,-0.1655,0.8304,3.7238,2.1656,1.0906,0.8511,2.587,1.3668,-0.2196,-0.0384
2f01,-0.2111,0.0202,6.4802,-0.4295,-0.9145,-0.2876,-0.377,-0.2251,-1.2452,-0.2747,0.5236,-0.1819,1.0707,0.9846,-0.2689,0.2506,-0.0652,-0.4436,-0.2763,-0.6625,-0.6396,-0.4374,-0.0384
2f80,1.7208,0.0111,1.6602,1.3059,0.9711,0.6217,0.8873,-0.5326,0.6315,0.6775,0.5846,1.0766,-0.2606,-0.1715,0.6685,0.6583,0.5363,0.5792,0.6757,0.4206,0.8303,-0.6551,-0.0384
2fai,-0.4456,0.0182,-0.2798,-0.3704,-0.4335,0.8306,0.3857,-0.1902,0.0496,-1.5807,-0.9978,-1.2662,0.7658,0.5281,-1.1547,-0.078,-0.4059,-0.4436,-0.8186,-1.0958,0.3074,-0.6551,-0.7392
2fdp,2.6877,0.0437,1.0702,1.3021,1.3053,1.3487,1.6914,-0.2055,1.9186,0.8136,1.5219,1.067,-1.2572,-1.1435,0.2433,2.1509,-0.0217,-0.4436,-0.322,-0.2293,1.3351,-0.4374,-0.7392
2flb,-1.0996,0.0493,-0.7798,-0.1838,-0.0741,0.1269,-0.4198,-0.7085,0.4423,0.1062,-0.4827,-1.6127,-0.9374,0.4819,1.9266,-0.9963,-0.7039,-0.955,-0.2549,-0.2293,0.2937,-0.2196,0.6624
2fzc,-1.2802,0.0435,-3.8198,-0.7811,-0.857,-0.3298,-1.2032,1.96,-1.2452,-0.71,0.7115,-0.3493,0.5129,-0.318,0.4835,-0.6456,-0.6712,0.8349,2.2792,0.4206,-0.8891,-0.6551,-0.0384
2g5u,-0.7639,0.0387,1.9702,-0.6617,-1.0369,1.5591,0.3222,-0.1339,0.1404,-1.8255,-1.3099,-1.8076,1.1525,0.4942,-1.448,-1.259,-0.6958,-0.6993,-0.8186,-1.3124,0.9277,-0.6551,-0.7392
2g8r,-1.9111,0.0441,-2.5298,-0.718,-0.1651,-1.6178,-1.2032,-0.2617,-0.2104,-0.1115,-0.6339,0.1995,0.2526,0.9812,-0.1499,0.803,0.4996,0.5792,-0.2763,0.4206,-0.8891,-0.6551,-0.7392
2g94,1.4893,0.0516,3.0002,1.7927,1.5395,0.326,0.9651,1.4737,-0.6995,2.1739,1.5426,1.1393,-0.6325,-0.356,0.9545,2.6045,0.5814,0.8349,1.2052,1.2872,0.9887,-0.4374,-0.7392
2gss,-1.1452,0.0188,-1.5798,-1.041,-0.8473,0.5891,-0.1647,0.3753,0.0007,-1.0637,-1.147,0.1052,0.617,0.9441,-1.2698,-0.6728,-0.4253,-0.1879,-0.8186,-0.8791,0.5432,-0.6551,-0.7392
2hdq,-1.9072,0.0120,-5.1198,-1.6183,-1.4486,-0.0849,-0.7106,0.0602,-0.5465,-1.1454,-0.8047,-0.9382,1.1302,0.9171,-0.6861,-1.0287,-0.7152,-0.6993,-0.8186,-1.3124,-0.6526,-0.6551,-0.7392
2i0d,1.5569,0.0174,5.5802,1.6669,1.5421,1.0222,1.4303,-0.5185,1.5623,0.9768,0.0248,1.152,-1.4209,0.407,0.2176,0.9209,-0.1037,0.8349,0.6757,0.6373,1.3034,-0.6551,-0.7392
2j77,-1.3343,0.0239,-1.6298,-1.11,-1.2196,-1.3661,-1.2032,0.591,-1.2452,-0.1659,1.3719,-1.8014,1.5987,-0.7467,0.2333,-1.259,0.2541,-0.1879,-0.8186,-0.6625,-0.8891,2.1756,-0.7392
2j78,-1.1709,0.0296,-0.0998,-0.7834,-1.2129,-1.1121,-1.2032,0.5027,-1.2452,0.1334,1.8913,-1.7852,1.0856,-0.5382,0.943,-1.259,0.5734,0.0678,-0.8186,-0.2293,-0.6873,2.3934,-0.7392
2qwb,-1.4802,0.0191,-3.7798,-0.4705,-0.7808,-1.7449,-1.2032,0.9002,-1.2452,-0.3836,0.9458,0.0045,0.7806,0.9217,0.1331,-0.3111,1.4632,1.0906,-0.8186,0.4206,-0.8891,-0.6551,-0.7392
2qwd,-1.4181,0.0194,-1.6698,-0.4778,-0.7479,-1.7278,-1.2032,0.8895,-0.8754,-0.0299,1.1018,0.0033,0.498,0.8913,0.9242,-0.4557,1.1874,0.5792,-0.8186,0.204,-0.8891,-0.6551,-0.7392
2qwe,-1.0659,0.0268,0.9602,-0.0757,-0.5683,-2.2205,-0.9417,1.0028,-0.8754,0.4871,1.7899,0.1119,-0.0152,0.8913,1.2325,-0.7414,0.8378,0.5792,-0.8186,0.6373,-0.8891,-0.6551,-0.0384
2rkm,0.0823,0.0420,-2.6198,-0.1733,-0.5351,-1.4757,0.1739,3.0342,-1.2452,0.1878,0.8132,0.3919,0.8699,0.96,0.5391,-0.1816,0.6588,-0.4436,-0.8186,-0.2293,-0.8891,2.8289,-0.0384
2std,0.8962,0.0271,3.3302,-0.229,-0.6052,1.3589,0.131,-0.0822,-0.1571,-1.1998,-1.0878,0.5281,1.4202,-1.1911,-1.1208,0.0329,-0.9962,-0.955,-0.8186,-1.3124,0.5747,-0.6551,-0.7392
2usn,-0.0975,0.0460,-0.0098,-0.3789,-0.0687,1.0736,-0.7224,-0.5951,0.9948,-0.4652,-0.0228,0.3582,-0.4168,-0.1563,-0.0807,-1.1296,-0.3813,-0.4436,-0.2763,-0.2293,1.9205,1.0869,-0.7392
3gss,-0.2482,0.0550,-0.6998,0.5291,0.4159,-1.1948,-0.4056,0.8993,-0.3782,2.2556,0.9457,0.7426,-0.5358,0.9634,1.331,1.3282,1.7864,1.3463,-0.8186,1.0705,0.2875,-0.6551,1.3632
3pce,-1.6111,0.0205,-4.5198,-1.1266,-1.2409,-0.2182,-0.4405,0.3525,-0.3143,-0.7372,-0.6268,-0.7466,0.6244,0.9806,0.8666,-0.5469,-0.4025,-0.4436,-0.8186,-1.0958,-0.416,0.6514,-0.7392
3pch,-1.2172,0.0188,-1.1198,-1.064,-1.3496,0.008,-0.1794,0.2952,-0.3463,-0.9277,-0.0297,-0.79,0.8401,0.9266,0.8547,-1.259,-0.4025,-0.4436,-0.8186,-1.0958,-0.4349,0.6514,-0.7392
3pcj,-1.1199,0.0186,0.7002,-1.0259,-1.2722,-0.6038,-0.9421,0.3492,-0.1753,-0.9277,0.2718,-0.56,0.4236,0.9266,0.6655,-0.4197,-0.3964,-0.1879,-0.8186,-0.6625,-0.8891,0.4336,-0.0384
3std,0.8877,0.0427,4.5902,0.6423,0.2125,1.4833,-0.1858,-0.6111,1.9298,-0.5196,-1.3099,-1.1045,-1.0118,-0.8336,-1.0303,-0.0962,-0.9962,-1.2107,-0.8186,-0.8791,2.1863,-0.4374,0.6624
4er2,0.6121,0.0990,2.7802,1.1947,1.6284,-0.0784,0.9173,5.0876,-1.2452,0.5959,0.9091,1.3467,-0.6771,0.9834,-0.127,2.7306,1.5352,1.0906,-0.8186,1.2872,1.7935,-0.6551,-0.0384
4fiv,2.1286,0.0607,0.0002,2.4106,2.8963,0.9948,1.269,-0.4679,1.7515,1.8747,1.6864,1.4463,-2.5811,-0.7427,2.115,1.6075,0.9665,0.5792,-0.8186,1.0705,3.7642,-0.6551,-0.7392
4tln,-0.9106,0.0274,-2.7998,-1.4988,-1.2615,-0.3855,-0.9485,2.4052,-1.2452,-1.2814,0.159,-0.1975,1.2938,-1.2099,0.3522,-0.3757,-0.9716,-0.6993,-0.1996,-0.8791,-0.3526,0.2159,0.6624
5abp,-1.7136,0.0221,0.1202,-0.9207,-1.287,-1.1253,-1.2032,0.4316,-1.2452,-0.8461,0.7547,-1.8671,1.569,-0.709,-0.1736,-1.259,0.5322,0.3235,-0.8186,-0.4459,-0.8891,-0.6551,-0.7392
5er1,0.1930,0.0337,-0.4998,0.3854,0.9814,-0.1125,-0.4534,1.5693,-0.1252,-0.3563,0.0962,1.2706,-0.1044,0.0903,-0.3152,1.3681,0.6056,0.0678,-0.2763,0.204,2.1529,-0.2196,-0.7392
6fiv,0.1930,0.0238,1.5602,0.1988,0.457,0.5551,0.1039,-0.0108,0.9948,-0.4108,0.3564,0.8551,-0.7738,-0.1563,-0.0408,-0.4825,0.2564,0.0678,-0.2763,-0.0126,2.0131,-0.6551,-0.7392
6rnt,-1.3877,0.0194,-4.1498,-0.7903,-0.4091,-0.4277,-1.2032,-0.4275,-0.8505,-0.1931,0.5959,-0.4062,0.1782,1.2245,0.4782,-1.259,-0.0558,0.5792,1.3841,0.8539,-0.8891,-0.6551,0.6624
6std,0.5732,0.0422,2.1202,-0.0805,-0.5947,0.9937,-0.1444,-0.1169,-0.1743,-0.6284,-1.0742,0.4708,1.6731,-1.1999,-1.0023,0.6793,-0.9962,-0.6993,-0.8186,-1.0958,1.3844,-0.4374,-0.7392
8abp,-1.6255,0.0176,1.4802,-0.9271,-1.287,-1.1253,-1.2032,0.4316,-1.2452,-0.71,0.8252,-1.8671,1.569,-0.709,-0.1372,-1.259,0.5322,0.3235,-0.8186,-0.4459,-0.8891,-0.0019,-0.7392
1f8b,-1.5376,0.0166,-1.1198,-0.4456,-0.8199,-1.4935,-0.9417,0.7752,-0.8754,0.215,0.6197,-0.0523,0.498,0.8913,0.6549,-0.7414,1.1505,0.8349,-0.8186,0.204,-0.8891,-0.6551,-0.7392
1f8c,-1.4111,0.0188,0.8802,-0.4824,-0.7479,-1.7278,-1.2032,0.8895,-0.8754,0.1334,1.1128,0.0033,0.498,0.8913,0.7245,-0.4557,1.1874,0.5792,-0.8186,0.204,-0.8891,-0.6551,-0.7392
1f8d,-1.4593,0.0173,-3.1198,-0.3938,-0.7479,-1.7278,-0.9417,0.8195,-0.8754,0.1062,0.6926,-0.0261,0.498,0.8913,0.5355,-0.7414,1.1874,0.5792,-0.8186,0.204,-0.8891,-0.6551,-0.7392
