%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1e5a,-1.0090,0.0335,1.1788,-1.5332,-1.4224,0.9915,0.6925,0.235,-0.4595,-1.9394,-1.3097,-2.1097,2.1465,0.468,-1.2204,-1.0575,-0.9649,-0.9705,-0.8126,-1.4959,-0.235,-0.6323,-0.729
1e66,0.5525,0.0260,3.4288,0.0301,-0.2211,1.3476,1.181,-0.5068,0.1872,0.1697,-1.3097,-1.3831,0.6134,-0.7414,-0.7758,0.905,-0.9289,-1.2277,-0.8126,-1.282,0.3461,0.0408,-0.729
1ela,0.8154,0.0147,-0.1012,0.1118,0.3144,0.5434,1.181,0.0738,-0.3263,0.0629,-0.2156,0.862,-0.2145,0.0761,-0.2782,0.5701,-0.0139,-0.4561,-0.8126,-0.2125,0.1699,-0.6323,0.7821
1elb,0.4693,0.0250,0.6888,0.0625,0.3978,0.7067,1.1606,1.1736,-0.3263,0.49,-0.7481,0.8444,-0.2145,0.0761,0.4893,0.4551,0.0103,-0.4561,-0.8126,-0.2125,0.7328,-0.1836,0.7821
1f4e,-0.9005,0.0153,-3.5012,-0.8899,-0.6538,-0.1528,0.1699,-0.0915,-0.3263,-1.4855,-0.899,0.2952,0.7207,0.9489,-1.0111,-0.3651,-0.6822,-0.1989,0.0935,-0.6403,-0.1644,-0.6323,-0.729
1f4f,-0.9222,0.0409,-1.8412,0.2575,-0.0905,-1.342,0.9362,-0.1424,-0.3263,-0.2041,-0.9938,0.4414,-0.4981,0.9689,0.2768,0.2571,0.799,1.0871,0.0935,0.643,-0.8893,0.0408,-0.729
1f4g,-0.3647,0.0495,0.0188,0.9648,0.2766,-1.4914,0.9362,-0.0737,-0.3263,0.8905,-0.2298,0.6788,-0.9044,0.9689,0.2397,1.4299,1.1122,1.3443,0.0935,1.0708,-0.8893,0.2651,-0.729
1f5k,-1.5189,0.0257,-2.7212,-1.3799,-1.2554,-0.3789,-0.6653,0.364,-0.136,-1.1118,-1.3097,-2.091,0.7897,-1.823,-0.8089,-1.2732,-1.2663,-1.2277,-0.8126,-1.282,-0.1447,-0.6323,0.0265
1fcx,1.0662,0.0324,0.7288,0.8831,0.4407,1.2802,1.9841,-0.4416,1.3265,-0.3109,-0.7457,-0.3442,-0.2375,0.9087,-0.7958,-0.2157,-0.3809,-0.4561,-0.8126,-1.0681,1.9737,-0.4079,-0.729
1fcz,0.8843,0.0241,2.7588,0.6658,0.1387,1.1777,1.2883,-0.2541,1.1364,-0.471,-0.7169,0.5617,-0.2605,0.9087,-0.7737,0.0526,-0.6822,-0.4561,-0.8126,-1.0681,1.9741,-0.6323,-0.729
1fd0,1.0100,0.0263,1.9388,0.9667,0.4762,1.3241,1.7674,-0.4478,1.3265,-0.2575,-0.6627,-0.3417,-0.6131,0.9087,-0.6837,0.3209,-0.3749,-0.4561,-0.8126,-0.8542,1.9373,-0.1836,-0.729
1fh7,-1.1299,0.0174,-1.2212,-0.6107,-0.7925,-1.6018,-1.1804,-0.116,-1.2629,0.2231,0.2996,-1.6928,1.5485,-0.8537,0.5328,-1.2732,1.1121,0.5727,-0.8126,0.0014,-0.8893,1.6113,0.0265
1fh8,-0.7351,0.0159,0.4288,-0.8188,-0.8146,-1.2904,-1.1804,-0.1365,-1.2629,-0.3109,0.6496,-1.7157,1.5792,-0.8537,-0.1701,-0.8337,0.8107,0.3155,-0.8126,-0.2125,-0.8893,0.9382,0.7821
1fh9,-0.5410,0.0270,-0.0312,-0.3719,-0.7854,-1.3555,-1.1804,-0.1522,-1.2629,0.7036,1.0023,-1.6767,1.0196,-0.6127,1.2284,-0.9599,1.4198,0.8299,-0.8126,0.4291,-0.6775,2.2843,1.5376
1fkb,1.5696,0.1117,3.2388,0.9419,3.5052,1.7482,3.3484,-0.0694,0.2321,0.4633,-0.0382,1.7175,-0.7894,-0.0429,-0.394,5.0284,1.3239,2.1159,-0.2965,1.2847,2.0093,-0.6323,-0.729
1fki,-0.1567,0.0342,0.5388,-0.3575,0.4096,1.0774,0.7617,0.2795,-1.2629,-0.6846,-0.7769,0.8354,0.3221,0.0079,-1.1034,1.5946,-0.4184,0.3155,-0.2965,-0.2125,0.943,-0.6323,-0.729
1fkn,0.1879,0.0647,2.3388,2.3776,2.681,-2.0758,1.4808,1.6414,-0.136,1.9851,2.2911,1.3801,-2.9281,0.9689,1.6481,2.3395,3.3407,2.3731,-0.8126,2.9958,1.7587,-0.6323,0.0265
1flr,-0.2969,0.0158,3.5388,0.0406,-0.0514,0.675,0.0868,-0.4414,1.1378,0.0629,-0.5115,-0.0771,-0.9657,0.9085,-0.6052,0.374,-0.1203,-0.1989,-0.8126,-0.6403,0.1034,-0.6323,-0.729
1fo0,2.9154,0.1335,-0.8712,4.51,3.3449,-2.0617,0.1087,0.5853,0.991,5.1086,3.7928,1.4766,-3.9323,0.9678,3.4538,2.2697,3.4073,2.3731,-0.8126,3.4236,2.98,3.8548,3.8043
1ftm,-0.5934,0.0122,1.1488,-0.784,-1.0591,-0.9755,-0.8884,0.4409,-0.5801,0.0629,0.9179,-0.3202,0.598,0.8983,0.0905,-0.6354,-0.0785,-0.4561,-0.8126,-0.4264,-0.8893,1.1626,0.7821
1fzk,0.6915,0.0543,1.9388,2.7748,3.3203,-1.3259,2.0022,-0.5793,0.8007,2.3054,0.8169,1.5507,-3.6486,0.9433,1.0582,2.1491,2.7507,1.8587,-0.8126,2.9958,1.4108,1.8356,0.0265
1g7q,0.2337,0.0785,-0.4012,1.9667,2.1167,-3.5263,1.3254,0.402,-1.2629,3.1597,2.136,1.3801,-2.5141,0.9678,2.4247,1.733,2.9855,2.1159,-0.8126,3.4236,-0.8893,2.9574,2.2932
1gni,-0.4093,0.0434,1.6088,-0.4505,-0.3086,1.3225,0.4493,2.9278,-0.8816,-1.3787,-1.1962,-0.5586,1.1883,0.9689,-1.0934,1.0636,-0.6822,-0.7133,-0.8126,-1.282,1.9833,-0.6323,-0.729
1gpk,0.7823,0.0148,-1.0912,-0.2465,-0.41,0.2656,0.1703,-0.1176,0.531,-0.8448,-0.7687,-0.0269,0.5597,-1.3348,-0.8961,0.8795,-0.6357,-0.9705,-0.8126,-1.0681,-0.1632,0.2651,0.0265
1gz9,-1.5570,0.0376,-2.9512,-0.0037,0.0532,-2.1025,-0.8884,-0.2457,-1.2629,0.2498,0.579,-1.3242,1.3339,-0.79,0.0241,-1.0749,3.1443,2.6303,-0.8126,1.4986,-0.8893,0.2651,-0.729
1h23,2.4499,0.0451,1.8888,1.4194,1.2438,0.951,1.5076,-0.7833,0.86,1.2909,-0.4448,0.0803,0.1228,-1.3205,0.7035,3.1248,-0.0535,-0.7133,-0.8126,-0.4264,0.6812,-0.1836,0.0265
1ha2,-0.3338,0.0134,-0.9212,-0.4228,-0.152,0.9703,-0.1362,-0.2788,1.1289,-1.3253,-1.0507,0.316,-0.4138,0.4794,-1.1064,-0.2851,-0.7044,-0.4561,-0.2965,-0.8542,0.848,-0.4079,-0.729
1hfs,3.1136,0.0467,2.2388,3.0033,2.3136,1.9337,3.1878,-0.7203,2.6819,2.6792,0.2358,1.4647,-2.2765,0.9654,0.4284,2.1203,0.2332,0.0583,-0.34,0.0014,2.9135,-0.6323,-0.729
1hi4,-1.2616,0.0339,-1.9712,-0.3951,-0.0934,-0.1199,-1.1804,-0.4434,-0.8658,0.4366,-0.1763,-0.4492,-0.0535,1.2173,1.0613,-1.2732,-0.3481,1.3443,1.7707,1.4986,-0.8893,-0.6323,2.2932
1hk4,0.9197,0.1453,-1.1512,-0.5503,-0.5685,0.6363,3.9381,-0.229,0.1236,-0.8448,-1.0759,-0.3773,2.0928,0.8983,-0.1058,-0.8337,0.2355,-0.1989,-0.8126,-0.6403,-0.8893,-0.1836,0.0265
1if7,0.9830,0.0213,4.0588,-0.563,0.1831,0.5906,0.8455,-0.5194,0.8199,-1.1118,-0.8608,0.3712,-0.2298,-1.2602,-0.4476,0.5818,-0.6837,-0.4561,0.6452,-0.4264,0.1367,0.9382,1.5376
1j16,-1.5718,0.0270,-2.6212,-1.4047,-1.2554,-0.3789,-0.6653,0.364,-0.136,-0.9249,-1.3097,-2.091,0.7897,-1.823,-0.867,-1.2732,-1.2663,-1.2277,-0.8126,-1.282,-0.1447,-0.6323,0.0265
1j17,1.0061,0.0420,-1.2412,0.3536,0.7694,0.9788,1.3671,-0.9074,0.807,0.6235,-1.3097,0.8883,-0.2605,-1.039,-0.435,2.8616,-0.6882,-0.4561,0.0935,-0.2125,0.0836,-0.6323,-0.729
1jaq,-0.4692,0.0361,-1.9812,-0.4658,-0.6467,-0.6484,-0.3656,3.0188,-1.2629,-0.3109,0.2423,0.3881,0.1381,-1.0756,-0.0307,-0.48,-0.3025,0.0583,-0.2235,0.2152,-0.3264,1.3869,0.7821
1jq9,1.0676,0.0594,1.9888,1.3013,1.6474,-1.0516,1.1465,0.3299,0.8007,1.3443,0.7763,1.1805,-1.6786,0.9433,3.8539,0.5972,1.8472,0.8299,-0.8126,1.2847,1.4108,0.4895,2.2932
1jqd,-0.2992,0.0240,-1.3012,0.266,-0.1835,-1.1776,-0.9373,-0.5613,-0.8658,0.0362,0.1509,-0.3633,0.2684,0.8984,0.2843,-0.2942,0.8742,0.0583,0.7969,0.643,-0.8893,-0.6323,0.7821
1jqe,0.3810,0.0337,-0.0212,0.1322,0.4216,1.2564,1.7841,-0.2756,0.0374,0.41,-1.3097,-1.4069,0.2301,0.3688,-0.4365,0.6378,-0.385,-0.9705,-0.2761,-0.8542,-0.4128,0.0408,-0.729
1jys,-1.4875,0.0246,-2.9412,-1.4997,-1.2242,-0.1416,-1.1804,-0.2218,-0.8658,-1.3253,-1.1047,-2.1825,0.529,-0.923,-0.84,-1.2732,-0.6353,-1.2277,0.7969,-0.6403,-0.8893,-0.6323,0.7821
1k4g,-0.1639,0.0200,-0.6112,-0.5111,-0.4452,0.2118,-0.4282,-0.4897,0.0081,-1.0317,-0.1295,0.063,-0.1072,-0.7324,-0.6217,0.0036,-0.2979,-0.9705,0.2604,-0.2125,-0.4062,-0.6323,-0.729
1k9s,0.0272,0.0327,0.0588,-0.1735,-0.5433,-0.8728,-1.1804,-0.4576,-0.885,0.0896,0.3517,-1.6007,0.4064,-0.79,-0.1306,-1.2732,0.2546,-0.1989,-0.321,0.2152,-0.8893,0.4895,3.0487
1kv1,0.3873,0.0211,-0.5212,-0.3923,-0.4776,1.0929,-0.1503,-0.1613,0.0264,-1.1652,-0.5636,0.2124,0.2531,-1.5676,-1.1027,0.9252,-0.9531,-0.9705,-0.2965,-0.6403,0.4315,-0.6323,-0.729
1l2s,-0.2145,0.0110,-1.8712,-0.6738,-0.7286,0.3518,0.3355,-0.258,0.1694,-0.8181,0.3822,0.0368,0.5904,0.8982,-0.3847,-0.7568,-0.6822,-0.1989,0.0935,-0.6403,-0.4128,-0.6323,-0.729
1l83,-1.1127,0.0614,-3.0612,-1.7254,-1.5239,0.3884,-1.1804,0.2608,-0.1209,-2.0195,-1.3097,-2.2795,1.1959,-4.511,-1.3755,-1.2732,-1.2663,-1.2277,-0.8126,-1.7098,0.5998,-0.6323,-0.729
1li3,-1.5462,0.0142,-2.2112,-1.4786,-1.4245,0.497,-0.4078,0.235,-0.3433,-1.8326,-1.017,-2.2167,1.2649,0.4942,-1.2611,-1.031,-0.9649,-0.9705,-0.8126,-1.4959,-0.1646,-0.6323,-0.729
1li6,-1.3565,0.0147,-2.6612,-1.7156,-1.4389,0.2784,-0.3937,0.1731,-0.5084,-1.886,-1.1485,-2.2458,1.2419,-1.0841,-1.1708,-0.4796,-0.9727,-1.2277,-0.8126,-1.4959,-0.8893,-0.4079,-0.729
1lol,-1.2656,0.0205,-0.0712,-0.3448,-0.2253,-0.7218,-1.1804,-0.4488,-0.4079,0.0095,0.7524,-0.1295,0.0231,1.213,0.2259,-1.2732,-0.3842,1.0871,0.7269,1.0708,-0.8893,-0.6323,0.7821
1loq,-1.2857,0.0203,-2.7612,-0.3638,-0.5031,-0.6843,-1.1804,-0.0998,-0.2217,0.143,1.1843,-0.0598,0.4294,1.213,0.6381,-0.6842,-0.3842,1.0871,0.1904,0.643,-0.8893,-0.6323,-0.729
1m0n,1.2201,0.0409,-4.2412,0.5943,-0.126,0.884,0.1981,0.0968,-0.5386,1.2109,1.4103,-0.0237,0.2454,1.2157,2.5366,0.5865,-0.9649,0.8299,1.1485,0.4291,-0.8893,-0.1836,1.5376
1m0q,0.5962,0.0409,-2.5712,0.2695,-0.4047,0.6043,-0.5963,0.7661,-0.5386,1.0774,1.756,-0.4427,0.2454,1.2157,2.1215,0.2561,-0.9649,0.8299,1.1485,0.4291,-0.8893,-0.1836,1.5376
1m2q,-0.8474,0.0204,-0.3612,-0.2662,-0.5284,0.5636,-0.4078,-0.2656,0.3295,-0.3376,-0.8747,0.1576,-0.5748,0.4844,-0.4418,-0.9818,-0.403,-0.4561,-0.8126,-0.2125,-0.6411,-0.6323,-0.729
1mq6,1.0702,0.0358,4.6888,0.6457,0.4594,1.5225,-0.1795,-0.8073,0.8404,0.9706,-0.9054,0.624,-0.5441,0.3436,-0.5235,0.6742,0.208,-0.1989,0.2613,0.2152,0.5402,-0.6323,1.5376
1n2v,-0.4986,0.0117,-2.3812,-0.8255,-0.7106,-0.0366,-0.9088,-0.2019,-0.4271,-0.6045,-0.053,-0.228,0.3757,-1.4228,-0.3649,-0.371,-0.9727,-0.7133,-0.2761,-0.4264,-0.3461,-0.4079,0.0265
1nc1,-0.0356,0.0155,-0.3412,-0.0282,-0.5393,-0.1233,-0.6593,-0.4838,-0.6796,0.3833,0.0802,-1.5572,0.759,-0.8584,0.2354,-0.37,0.2226,-0.4561,0.2604,-0.2125,-0.8893,-0.6323,0.0265
1ndw,-0.2830,0.0096,-1.2312,-0.3996,-0.5542,0.2255,-0.4001,-0.1034,0.4364,0.143,-0.2505,-0.2237,0.1534,-0.7827,0.1548,-0.7112,-0.3581,-0.7133,-0.2761,-0.6403,0.3516,0.2651,-0.729
1ndy,0.1347,0.0082,-0.2912,-0.0402,-0.1193,0.5744,0.0591,-0.3991,0.8171,0.0095,-0.2433,-0.1535,-0.2452,-0.7827,-0.1283,-0.7112,-0.3581,-0.7133,-0.2761,-0.6403,0.848,-0.1836,-0.729
1ndz,1.4584,0.0350,1.6488,1.5721,1.1503,0.7914,0.6084,-0.9133,1.2101,2.1719,-0.281,0.6254,-1.6096,-0.7827,1.6185,1.5876,0.4939,-0.4561,0.2604,0.4291,-0.1447,-0.1836,-0.729
1nfy,0.3308,0.0231,2.4288,0.3026,0.3826,0.1964,0.5739,-0.7808,0.7686,0.49,-1.036,0.6083,-0.0919,-1.4377,-0.6537,0.2676,-0.9772,-0.4561,0.0935,-0.2125,0.3317,-0.6323,-0.729
1nhu,-0.0921,0.0318,-0.8012,-0.5444,0.2114,1.3958,0.8531,-0.3035,2.0387,-1.2453,-0.7665,0.7519,-0.5288,0.9431,-0.9695,-0.5856,-0.3932,-0.4561,-0.8126,-0.8542,1.8009,-0.6323,-0.729
1nja,-0.6296,0.0174,-0.1512,-0.4549,-0.5795,-0.2855,-0.9229,-0.1797,-0.5479,-0.4977,1.0458,-0.063,0.4601,1.213,-0.0761,-0.5361,-0.3481,0.5727,0.1904,0.4291,-0.8893,0.9382,0.0265
1nje,-0.5652,0.0165,-2.6612,-0.4686,-0.5795,-0.2855,-0.9229,-0.1797,-0.5479,-0.124,1.5734,-0.063,0.4601,1.213,0.3477,-0.5361,-0.3481,0.5727,0.1904,0.4291,-0.8893,0.2651,0.0265
1nny,0.9529,0.0583,1.1988,1.6805,2.1924,0.3462,1.5903,-0.8568,2.3084,1.7181,2.2508,0.9989,-3.388,0.9078,1.084,1.3332,1.3916,1.3443,-0.8126,1.0708,2.0889,-0.6323,-0.729
1nvq,1.1187,0.0338,1.7888,0.9614,1.2626,0.7309,-0.3733,-0.821,0.6103,0.1163,0.0006,0.7835,-0.8354,-1.0529,-0.4532,1.0111,0.7587,-0.1989,-0.8126,0.0014,0.5998,-0.6323,-0.729
1nwl,-0.4245,0.0439,-4.0712,-0.3745,0.0712,-0.1939,-0.0939,-0.32,-0.5153,-0.0172,-0.6826,0.5297,0.0001,0.8887,0.9916,2.4611,0.2574,0.0583,-0.2761,0.4291,-0.0026,-0.6323,0.7821
1o0h,-1.3973,0.0232,-0.5412,-0.0367,-0.1387,-0.2525,-1.1804,-0.5447,-0.8658,1.2909,0.5316,-0.2936,0.1688,1.3271,1.3856,-1.2732,-0.0468,1.3443,1.7796,1.4986,-0.8893,-0.6323,0.0265
1o3f,-0.6332,0.0386,1.4988,-0.2691,0.1391,0.6865,0.3444,-0.6046,1.1965,0.49,-0.7166,-1.5705,-0.9121,0.4795,1.9406,-0.211,-0.6713,-0.9705,-0.8126,-0.8542,0.848,-0.6323,0.0265
1o3p,-0.6014,0.0334,0.1988,0.003,0.0603,0.3989,1.1937,-0.7114,0.0544,0.6235,-0.7166,-1.6652,-0.5211,0.4475,0.5487,-0.7444,-0.3919,-0.7133,-0.2761,-0.4264,-0.6411,-0.6323,-0.729
1om1,-0.6351,0.0150,0.3088,-0.0555,-0.0926,0.2491,-0.4078,-0.3807,0.7612,-0.6312,-1.0703,0.1784,-0.5671,0.9647,-0.3858,-0.0179,-0.3887,-0.4561,-0.8126,-0.6403,0.3516,-0.6323,-0.729
1p1q,-0.6597,0.0136,-1.5712,-0.7914,-1.0591,-0.9755,-0.8884,0.4409,-0.5801,0.2765,0.746,-0.3202,0.598,0.8983,0.9529,-0.6354,-0.0785,-0.4561,-0.8126,-0.4264,-0.8893,1.1626,0.7821
1pb9,-0.2618,0.0248,-2.8412,-1.6135,-1.4729,-0.8305,-1.1804,0.0343,-1.2629,-0.6045,0.7054,-0.6078,1.3262,-1.3331,-0.2217,-1.2732,-0.9293,-0.7133,-0.2235,-0.8542,-0.8893,1.1626,2.2932
1pbq,-1.0372,0.0129,-0.1912,-0.7225,-0.9894,0.3654,-0.6653,-0.0572,-0.1961,0.0362,-0.4323,-0.6887,0.6287,0.8896,-0.2867,-0.7397,-0.3809,-0.4561,-0.2761,-0.8542,0.0637,-0.6323,-0.729
1ppm,0.7233,0.0228,-0.6612,1.2126,1.1914,1.0033,0.4007,0.0828,0.991,1.0507,0.7927,0.9881,-1.188,0.0355,-0.0799,0.1577,0.2322,1.0871,1.2024,0.8569,2.1554,-0.6323,-0.729
