%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.327003701435748e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944028e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.07339326365209976
%.likelihood.variance: 2.4470449654653934
%loglikelihood: -1469.9639178056486
%RMSE:1.830
%Pearson_correlation_coefficient:0.592,P-value:0.000
%Spearman_correlation_coefficient:0.617,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
1ppm,0.8292,0.0360,-0.7100,1.1172,1.0478,0.9743,0.3595,0.1242,0.8296,0.9786,0.6553,0.9576,-1.0081,0.0443,-0.0745,0.1171,0.2795,1.063,1.1803,0.7715,1.9658,-0.6377,-0.7243
1pr5,-1.2612,0.0221,-2.5900,-0.6269,-0.6518,-0.5482,-0.9309,-0.4151,-0.6958,-0.5381,0.0437,-1.606,0.5071,-0.7692,-0.362,-1.0166,0.5962,-0.1944,0.2673,-0.0368,-0.8684,0.0613,0.0231
1pxo,-0.1390,0.0397,2.1900,-0.1605,-0.4219,0.8021,-0.3951,-0.5443,0.2728,-0.8258,-0.7368,-0.5321,-0.4302,-0.9736,-0.335,0.0391,-0.6406,-1.2003,0.7873,-0.0368,-0.2039,0.0613,0.0231
1pz5,1.5145,0.1462,-1.1100,1.9249,2.8428,-1.933,1.1224,-0.0387,0.327,2.2599,-0.2319,1.4701,-2.9672,0.9629,1.4667,3.4508,3.6694,1.8175,-0.2527,3.1962,-0.1753,2.8574,1.518
1q7a,-0.1910,0.0286,0.6800,-0.4913,-0.2477,0.907,0.5892,-0.3701,0.3358,-1.218,-1.1681,0.5979,-0.254,0.4969,-0.8312,-0.7192,-1.0196,-0.4459,0.2725,-0.643,0.574,-0.6377,-0.7243
1q8t,0.1972,0.0294,-1.7500,-0.4084,-0.6072,0.2983,0.664,-0.0353,-0.5257,-1.1657,-0.9635,0.3797,0.7326,-1.1945,-0.6245,0.9837,-0.6411,-0.9488,-0.7727,-0.845,-0.8684,-0.6377,0.0231
1rdi,-2.3328,0.0433,-4.4500,-1.6328,-1.1821,-0.5974,-0.8972,0.4965,-1.2284,-1.2703,0.9598,-1.9177,1.5923,-0.8351,-0.2364,-0.7765,0.2409,0.0571,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
1rdj,-2.4081,0.0396,-4.8500,-1.652,-1.2548,-0.7929,-0.8972,0.4648,-1.2284,-1.2703,0.7983,-1.9609,1.5923,-0.8351,-0.3648,-1.116,0.2647,0.0571,-0.7727,-0.643,-0.8684,-0.6377,-0.7243
1rdl,-2.6480,0.0418,-4.2700,-1.6105,-1.2506,-1.1,-1.1819,0.4788,-1.2284,-1.3749,0.8192,-1.9436,1.5642,-0.7692,-0.1648,-1.3143,0.5917,0.3086,-0.7727,-0.4409,-0.8684,-0.6377,-0.7243
1re8,1.8302,0.0365,3.0100,1.3435,0.5768,0.4636,1.0913,-0.6687,1.4972,1.2401,0.3997,0.6224,-1.2054,0.4969,-0.1234,-0.2057,0.29,0.3086,-0.2725,-0.0368,0.0557,-0.4047,0.0231
1rnt,-1.4552,0.0343,-1.3200,-0.5778,-0.3231,-0.6433,-1.1819,-0.3724,-0.7493,0.2202,0.8903,-0.0491,0.1054,1.2095,0.8006,-1.3143,-0.0232,0.8116,0.2193,0.9736,-0.8684,0.7604,-0.7243
1s39,-1.0087,0.0298,1.1900,-1.1939,-0.9926,0.0138,-0.6798,-0.0226,-0.2354,-0.512,0.2868,-0.292,0.4366,-1.0378,-0.7239,-1.3143,-0.9805,-0.9488,-0.2527,-0.845,-0.4064,-0.6377,-0.7243
1sl3,1.5057,0.0691,5.3400,1.1803,0.4491,0.3648,0.4867,-0.8037,1.4148,1.3185,-0.2408,1.3075,-1.2054,1.7186,-0.0504,-0.1757,-0.3335,-0.6973,0.2358,0.7715,0.0187,-0.4047,0.0231
1slg,0.5132,0.2058,-2.6100,1.0622,2.1388,-2.3836,0.1283,-0.1468,0.3232,-0.172,0.0212,1.4239,-2.8192,0.9377,-0.456,1.4754,3.371,1.8175,-0.2527,2.9942,0.2867,4.4885,0.7706
1sqa,1.3646,0.0484,2.7000,-0.0394,0.4196,0.1115,0.7993,-0.6167,1.3447,-0.1982,-1.1071,0.6163,-1.297,-1.2092,-0.5515,0.6264,-0.3012,-0.9488,0.2673,-0.0368,-0.1753,-0.1717,3.0129
1sv3,-1.2732,0.0234,-2.1600,-1.321,-1.24,-0.1196,0.0535,0.2584,-0.3732,-1.3226,-1.0804,-0.7945,0.6692,0.9047,-1.1166,-1.3143,-0.4096,-0.4459,-0.7727,-1.0471,-0.8684,-0.6377,-0.7243
1syh,-0.3119,0.0437,-0.1000,-0.4457,-0.6971,-1.2175,-0.3876,0.0617,-0.3053,0.7432,1.7964,-0.0358,0.4014,0.894,0.4399,-0.3746,-0.3472,-0.1944,-0.2725,-0.2388,-0.8684,0.9934,0.0231
1tmn,0.2160,0.0600,0.7900,0.0814,0.7079,-0.2345,0.0411,-0.2477,0.8333,-0.2766,1.2411,0.9535,-0.8389,0.9387,0.1167,1.4234,0.9189,0.0571,-0.7727,-0.0368,1.5037,-0.4047,0.7706
1toi,-1.2095,0.0205,-2.4600,-1.1445,-1.1713,-0.0269,-0.4212,0.402,-0.1994,-1.218,-0.0221,-0.7749,0.8101,0.9639,-0.946,-0.7619,-0.7129,-0.6973,-0.7727,-1.2491,0.2867,-0.6377,-0.7243
1toj,-1.1725,0.0200,-3.1200,-1.0938,-1.1713,-0.0269,-0.4212,0.402,-0.1994,-1.1657,-0.009,-0.7749,0.8101,0.9639,-0.8809,-0.7619,-0.7129,-0.6973,-0.7727,-1.2491,0.2867,-0.6377,-0.7243
1tok,-2.0438,0.0255,-4.0400,-1.4705,-1.5174,-1.0212,-0.679,0.9961,-0.8803,-1.2441,0.3324,-1.208,0.8031,0.912,-0.506,-1.3143,-0.0791,-0.1944,-0.7727,-0.845,-0.8684,-0.6377,-0.7243
1trd,-2.0994,0.0262,-1.1100,-1.4447,-1.357,-0.2934,-1.1819,1.076,-1.2284,-0.7473,0.3416,-0.7969,1.092,1.2092,0.0352,-1.3143,-1.3467,0.3086,0.2703,-0.2388,-0.8684,-0.6377,-0.7243
1tsy,-0.7074,0.0464,-1.5500,-0.5672,-0.5496,-0.3851,-1.1819,-0.0954,-0.2777,-0.1459,1.27,-0.1111,0.5071,1.2046,0.266,-0.2855,-0.7164,0.8116,0.1995,0.3674,-0.8684,0.5274,0.7706
1ttm,0.4987,0.0438,0.8400,-0.7807,-0.3252,0.3542,0.6105,-0.3062,-0.0873,-1.0611,-0.7658,0.1268,0.4225,-0.4504,-0.4301,0.1665,-0.7961,-0.1944,-0.2725,-0.4409,-0.6247,0.9934,2.2654
1tyr,-3.7630,2.9530,0.4900,-1.3152,-0.2649,1.1384,1.4061,1.2149,0.4572,-0.9042,-1.2104,-0.5678,0.4436,0.9118,18.6025,0.0742,-0.7129,-0.6973,-0.7727,-1.2491,1.2387,-0.6377,-0.7243
1u1b,-0.7447,0.1721,1.2900,0.7655,1.698,0.0566,-0.8972,-0.9231,0.0711,0.1418,0.3909,0.3819,-0.9658,1.2314,-0.3926,-0.1102,-0.047,3.8294,4.1365,3.8024,-0.8684,-0.1717,0.7706
1u2y,-2.3943,0.0382,-4.7700,-1.2597,-1.1808,-1.0874,-1.1819,0.5509,-1.2284,-1.4795,-0.9151,-1.8597,1.1061,-0.5944,-1.1659,-1.3143,0.6349,0.0571,-0.7727,-0.2388,-0.6713,-0.6377,-0.7243
1u33,-0.8464,0.0893,-1.9100,0.874,0.165,-2.1925,-1.1819,-0.2671,-1.2284,0.9524,1.4416,-1.3611,0.8242,-0.5944,1.7891,-0.9749,3.7862,2.572,-0.7727,1.7818,-0.6713,2.1584,0.7706
1utp,-1.3909,0.0250,-5.0700,-1.3786,-1.0154,0.2368,-0.1564,0.453,-0.1994,-1.3487,-0.7678,-1.9118,1.1554,-1.1676,-0.7215,-0.9176,-0.981,-1.2003,-0.7727,-1.4512,0.2867,-0.6377,-0.7243
1uwt,-1.2506,0.0468,-0.5400,-0.8297,-1.1808,-1.0874,-1.1819,0.5509,-1.2284,-0.0413,0.9458,-1.8597,1.1061,-0.5944,0.2169,-1.3143,0.6349,0.0571,-0.7727,-0.2388,-0.6713,3.0905,-0.7243
1v2o,-0.4725,0.0401,-1.7800,-0.6362,0.2283,-0.5442,0.3382,-0.0631,0.642,-0.5904,-0.7787,0.4183,-0.55,0.0488,-0.3569,-0.6763,-0.7035,0.0571,1.0977,0.1653,0.2684,-0.6377,0.7706
1v48,-0.3405,0.0362,1.2900,-0.1409,-0.3993,0.3168,-0.6523,-0.1416,-0.7493,0.1941,0.5831,0.6125,0.1195,0.255,0.147,-0.1646,-0.6882,-0.1944,-0.2527,0.1653,-0.8684,-0.6377,-0.7243
1vfn,-1.0872,0.0233,-0.9100,-1.3348,-1.1516,-0.2429,-1.1819,-0.044,-0.568,-0.8781,-0.4577,-0.5202,0.5705,-1.3767,-0.6151,-1.3143,-0.7095,-0.9488,0.2673,-0.643,-0.8684,-0.4047,0.7706
1vzq,0.4521,0.0580,0.9300,0.8648,0.4923,-0.8085,0.0535,-0.8646,0.4682,1.057,-0.6823,0.991,-0.6839,-0.1048,0.6291,-0.4741,-0.1,0.0571,-0.7727,0.1653,-0.1753,-0.6377,-0.7243
1x1z,-1.1016,0.0288,4.5500,0.1915,-0.512,-0.7807,-1.1819,-0.0347,-0.4553,0.5602,1.6893,-0.0289,0.3379,1.2046,1.4986,-1.3143,-0.0623,1.3145,0.676,0.7715,-0.8684,-0.6377,-0.7243
1xgj,-0.9128,0.0225,-0.5100,-0.6624,-0.6089,-0.4416,-0.2062,-0.1706,-0.0789,-0.4074,0.3493,0.0687,-0.0919,0.9047,0.4133,-1.046,0.248,0.5601,0.1056,-0.0368,-0.6374,0.7604,-0.7243
1y1m,-1.0348,0.0248,-4.6900,-1.4096,-1.2901,-0.648,-0.6523,0.5508,-1.2284,-0.7996,0.4426,-0.5441,1.3316,0.8922,-0.5511,-0.1705,-0.3472,-0.6973,-0.7727,-1.0471,-0.8684,0.9934,0.0231
1y6q,-0.0479,0.0374,5.1900,-0.1341,-0.4221,-0.3528,-0.925,-0.3969,-0.7096,-0.1982,-0.3085,-1.5354,0.8101,-0.8453,-0.7301,-0.0603,-0.0217,-0.9488,0.2673,-0.4409,-0.8684,0.0613,1.518
1ydt,1.0331,0.0270,0.8100,0.4852,0.1859,0.6257,0.3049,-0.5415,0.9798,0.0372,-0.9279,0.4737,0.2816,-1.2943,-0.2858,0.1488,-1.0072,-0.6973,0.5975,-0.643,0.8961,-0.4047,0.0231
1zc9,-1.0582,0.0248,-3.2900,-0.7251,-0.8254,-0.0406,-0.8972,0.6967,-0.5671,-0.0151,-0.3359,-0.7291,0.7255,1.2073,0.8683,-0.5498,-0.6539,0.0571,-0.3007,-0.2388,-0.8684,-0.4047,0.0231
1zoe,-0.2386,0.0790,0.8900,-0.6693,-0.9673,1.2613,1.4656,-0.1556,-0.7138,-1.1134,-1.2104,-1.8462,2.0222,-1.2677,-0.8211,0.1869,-0.7144,-1.2003,-0.2527,-1.0471,-0.8684,-0.6377,-0.7243
1zs0,0.2946,0.0402,-0.3600,0.2989,0.0032,0.9617,0.5295,-0.021,0.162,0.4556,-0.5225,0.3778,0.2181,0.373,0.5949,-0.8515,-1.0435,0.3086,1.5344,-0.2388,0.5796,-0.6377,-0.7243
1zvx,0.3490,0.0376,2.7100,0.3068,0.0032,0.9617,0.5295,-0.021,0.162,0.5863,-0.2923,0.3778,0.2181,0.373,0.4979,-0.8515,-1.0435,0.3086,1.5344,-0.2388,0.5796,-0.6377,-0.7243
2aou,0.3152,0.0400,1.2200,-0.005,-0.0137,0.9873,1.1449,-0.3151,0.4702,-0.0151,-1.1052,-1.5632,0.1124,0.4911,-0.2755,0.6993,-0.3665,-0.9488,-0.7727,-0.845,-0.4249,-0.1717,-0.7243
2ayr,1.7263,0.0572,2.7800,1.1045,1.0422,1.3142,2.578,-0.8271,1.0309,0.011,-0.2316,0.1687,-0.7685,0.4967,0.1033,0.1072,-0.1,0.0571,0.1056,-0.4409,-0.1753,-0.6377,-0.7243
2b1v,-0.4603,0.0277,-0.7700,-0.4338,-0.5364,0.6993,0.3656,-0.2407,-0.0388,-1.5318,-0.6841,-1.4248,0.8031,0.4969,-1.0667,-0.2399,-0.3894,-0.4459,-0.7727,-1.0471,0.0381,-0.1717,-0.7243
2b7d,-0.1914,0.0751,2.1900,0.5233,0.7797,-0.7606,1.3026,-0.4227,0.642,0.874,-0.009,0.0831,-2.2061,0.9636,1.7706,0.5943,1.5997,0.5601,0.2475,0.9736,-0.6374,-0.6377,0.0231
2baj,0.6874,0.0372,1.8900,0.2937,-0.1001,1.6922,-0.1777,-0.3718,0.7885,-0.1197,-0.4311,0.3899,-0.0285,-1.5347,-0.73,-0.1666,-1.0068,-0.9488,0.216,-0.643,1.7287,-0.6377,-0.7243
2bak,1.7396,0.0590,0.9200,1.2639,1.363,0.8288,0.5892,-0.9671,0.6671,0.2202,-0.8074,0.7508,-1.4239,0.3289,-0.4955,2.0562,0.8697,-0.1944,0.7873,0.5694,-0.6374,-0.1717,0.7706
2bok,0.2450,0.0705,0.0400,0.3084,0.3295,-0.7498,-0.6798,-0.5162,-0.2132,0.5863,-0.8009,0.9934,0.1477,-1.2688,-0.2751,0.7186,-0.7465,-0.6973,-0.7727,-0.2388,-0.4064,-0.6377,-0.7243
2brb,-0.5873,0.0504,-1.6500,-0.2301,-0.074,1.0467,-0.9508,-0.5317,0.6909,-0.7735,-1.2104,-1.6907,-0.5077,-0.2902,-1.1414,-0.4642,-0.397,-0.9488,0.2673,-0.643,1.4418,-0.6377,0.0231
2brm,-0.1943,0.0478,-0.6200,-0.1991,-0.0278,0.9675,-0.7196,-0.4938,0.6909,-0.7735,-1.0248,-1.5613,-0.5077,-0.7583,-1.0598,-0.7326,-0.3611,-0.9488,0.2673,-0.643,1.4418,-0.1717,0.7706
2bz6,1.0682,0.0682,0.5800,0.4871,0.0927,-0.209,0.3581,-0.3656,0.3017,1.397,-1.0577,1.7173,-0.6134,0.9346,-0.2853,0.1579,0.5367,0.0571,-0.3146,-0.0368,-0.8684,-0.6377,0.0231
2bzz,-0.8595,0.2528,-0.0800,1.5945,1.6805,-0.1786,-1.1819,-1.2275,-0.5032,2.286,-0.0806,0.1319,-0.8249,1.3357,2.2116,-1.3143,1.3002,4.3323,7.11,4.8128,-0.8684,-0.6377,1.518
2c02,-1.5458,0.0462,-2.4700,-0.4146,-0.1898,-0.2661,-1.1819,-0.5018,-0.8658,-0.7473,-0.1817,-0.3076,0.2393,1.317,-0.8015,-1.3143,-0.0232,1.3145,1.7398,1.3777,-0.8684,-0.6377,0.0231
2ceq,-1.2342,0.0304,0.7700,-0.7022,-1.0134,-0.6796,-1.1819,-0.0062,-0.7058,0.1418,1.2505,-1.7351,1.0638,-0.7631,0.7471,-0.7188,0.2538,-0.1944,-0.2527,-0.4409,-0.8684,1.2264,-0.7243
2cer,-0.1269,0.0397,2.7100,0.0746,-0.3791,-0.146,-0.4212,-0.373,0.3094,0.4556,1.3951,-1.5652,0.5141,-0.7631,0.5121,-0.7521,0.2538,-0.1944,-0.2527,-0.4409,0.2867,1.6924,-0.7243
2cet,-0.2073,0.0400,1.5100,-0.0217,-0.3791,-0.146,-0.4212,-0.373,0.3094,0.4556,1.4091,-1.5652,0.5141,-0.7631,0.5556,-0.7521,0.2538,-0.1944,-0.2527,-0.4409,0.2867,1.6924,-0.7243
2cgr,0.5985,0.0650,0.7700,-0.1264,0.0578,0.023,0.2846,-0.2485,1.6848,0.351,-0.2256,-0.3123,-1.1631,0.9254,-0.6446,-1.3143,-0.7129,-0.6973,-0.2187,-0.4409,1.4418,1.2264,0.7706
2ctc,-1.4287,0.0214,-2.6200,-0.9935,-1.1511,-0.3345,-0.9508,0.4207,-0.1994,-1.0611,0.3923,-0.7028,0.7819,0.9323,-0.1414,-0.8747,-0.3858,-0.4459,-0.7727,-1.0471,0.2867,-0.6377,-0.7243
2d0k,-0.6462,0.0478,-1.4900,-0.0756,0.1465,-0.9484,0.3519,-0.5905,0.2659,-0.2243,-0.1635,0.2504,-1.4732,0.964,-0.8658,-0.2192,0.9669,0.3086,0.2673,0.9736,-0.8684,0.0613,-0.7243
2d1o,0.7153,0.0419,1.1900,0.571,0.6145,-0.1624,0.8691,0.8437,-0.2132,0.011,0.9468,0.5598,-0.1342,-1.1676,0.3532,0.58,-0.6411,-0.4459,-0.2017,0.1653,1.274,0.2943,0.0231
2d3u,0.1150,0.0202,0.4100,-0.2188,-0.058,0.6876,0.5693,-0.4498,0.7961,-0.3812,-0.4769,0.3842,-0.4866,0.894,-0.8709,-0.8807,-0.7129,-0.1944,0.1056,-0.4409,0.2867,-0.6377,-0.7243
2d3z,0.1625,0.0224,0.1300,-0.2638,-0.171,0.7675,0.5892,-0.4934,0.8034,-0.5643,-0.258,0.5841,-0.1765,0.894,-0.5333,-0.8807,-0.7129,-0.1944,0.5636,-0.643,0.2684,-0.6377,-0.7243
2drc,-0.0928,0.0597,3.3800,-0.0924,0.182,-0.8548,0.3519,-0.5018,-0.0319,-0.5643,0.4406,0.3195,-1.4732,0.964,-0.3771,0.3157,1.3068,0.0571,0.2673,0.9736,-0.8684,0.5274,1.518
2er9,1.7435,0.0841,0.8900,2.273,2.9804,0.2552,1.4522,-0.3521,0.8458,1.3447,0.9747,1.6335,-2.7135,-0.213,0.7967,3.7771,2.3002,1.063,0.7675,2.388,1.3346,-0.1717,0.0231
2f01,-0.5885,0.0270,6.4900,-0.453,-0.9,-0.298,-0.3876,-0.1884,-1.2284,-0.3028,0.4448,-0.2157,1.092,0.964,-0.2903,0.2282,-0.0331,-0.4459,-0.2725,-0.643,-0.6247,-0.4047,0.0231
2f80,1.2763,0.0162,1.6700,1.2378,0.8747,0.5728,0.8279,-0.5008,0.4958,0.6125,0.4999,1.0747,-0.1695,-0.219,0.6365,0.6447,0.5961,0.5601,0.6058,0.3674,0.8107,-0.6377,0.0231
2fai,-0.5020,0.0266,-0.2700,-0.3954,-0.4473,0.7728,0.3457,-0.1529,-0.0388,-1.5579,-0.9286,-1.3275,0.8031,0.4969,-1.1661,-0.1076,-0.3894,-0.4459,-0.7727,-1.0471,0.3001,-0.6377,-0.7243
2fdp,2.0641,0.0536,1.0800,1.234,1.1893,1.2689,1.601,-0.1685,1.6783,0.7432,1.3461,1.0648,-1.1138,-1.2137,0.2162,2.1699,0.0125,-0.4459,-0.3146,-0.2388,1.3037,-0.4047,-0.7243
2flb,-0.8552,0.0742,-0.7700,-0.2137,-0.109,0.0989,-0.4287,-0.6795,0.322,0.0633,-0.4636,-1.6828,-0.8108,0.4496,1.8805,-1.046,-0.701,-0.9488,-0.2527,-0.2388,0.2867,-0.1717,0.7706
2fzc,-1.4390,0.0616,-3.8100,-0.7956,-0.8459,-0.3383,-1.1819,2.0314,-1.2284,-0.7212,0.6145,-0.3874,0.5634,-0.369,0.4536,-0.6876,-0.6669,0.8116,2.085,0.3674,-0.8684,-0.6377,0.0231
2g5u,-0.7268,0.0562,1.9800,-0.6792,-1.0152,1.4704,0.2846,-0.0957,0.0446,-1.7933,-1.2104,-1.8827,1.1695,0.4622,-1.456,-1.3143,-0.6926,-0.6973,-0.7727,-1.2491,0.9058,-0.6377,-0.7243
2g8r,-1.6365,0.0577,-2.5200,-0.7341,-0.1946,-1.5717,-1.1819,-0.2255,-0.2777,-0.1459,-0.6001,0.1754,0.3168,0.9605,-0.1726,0.7926,0.5577,0.5601,-0.2725,0.3674,-0.8684,-0.6377,-0.7243
2g94,1.3741,0.0760,3.0100,1.712,1.4097,0.2896,0.9028,1.5374,-0.7271,2.0507,1.3647,1.1389,-0.5218,-0.4079,0.9194,2.6334,0.6432,0.8116,1.0942,1.1756,0.9654,-0.4047,-0.7243
2gss,-0.8321,0.0268,-1.5700,-1.0488,-0.8367,0.5416,-0.1835,0.4215,-0.0837,-1.0611,-1.0633,0.0786,0.6621,0.9226,-1.2799,-0.7154,-0.4096,-0.1944,-0.7727,-0.845,0.5304,-0.6377,-0.7243
2hdq,-1.6980,0.0170,-5.1100,-1.6113,-1.4027,-0.1038,-0.7083,0.1015,-0.5865,-1.1395,-0.7543,-0.9912,1.1484,0.895,-0.7027,-1.0791,-0.7129,-0.6973,-0.7727,-1.2491,-0.6374,-0.6377,-0.7243
2i0d,1.5985,0.0202,5.5900,1.5895,1.4122,0.9562,1.35,-0.4864,1.351,0.9001,-0.0054,1.152,-1.2688,0.373,0.1908,0.9131,-0.0733,0.8116,0.6058,0.5694,1.2727,-0.6377,-0.7243
2j77,-1.4063,0.0391,-1.6200,-1.116,-1.1871,-1.3307,-1.1819,0.6406,-1.2284,-0.1982,1.2106,-1.8763,1.5923,-0.8077,0.2063,-1.3143,0.3009,-0.1944,-0.7727,-0.643,-0.8684,2.3914,-0.7243
2j78,-1.3773,0.0466,-0.0900,-0.7978,-1.1808,-1.0874,-1.1819,0.5509,-1.2284,0.0895,1.6796,-1.8597,1.1061,-0.5944,0.908,-1.3143,0.6349,0.0571,-0.7727,-0.2388,-0.6713,2.6244,-0.7243
2qwb,-1.6758,0.0298,-3.7700,-0.4929,-0.7741,-1.6934,-1.1819,0.9548,-1.2284,-0.4074,0.826,-0.0246,0.8171,0.8997,0.1072,-0.3458,1.5655,1.063,-0.7727,0.3674,-0.8684,-0.6377,-0.7243
2qwd,-1.5686,0.0278,-1.6600,-0.5001,-0.7431,-1.677,-1.1819,0.9439,-0.8887,-0.0674,0.9668,-0.0259,0.5494,0.8686,0.8894,-0.4935,1.2771,0.5601,-0.7727,0.1653,-0.8684,-0.6377,-0.7243
2qwe,-1.2128,0.0332,0.9700,-0.1083,-0.5741,-2.1488,-0.9305,1.059,-0.8887,0.4294,1.588,0.0855,0.0631,0.8686,1.1943,-0.7855,0.9114,0.5601,-0.7727,0.5694,-0.8684,-0.6377,0.0231
2rkm,0.6319,0.0678,-2.6100,-0.2033,-0.5429,-1.4356,0.142,3.1226,-1.2284,0.1418,0.7063,0.3726,0.9017,0.9389,0.5086,-0.2135,0.7241,-0.4459,-0.7727,-0.2388,-0.8684,3.0905,0.0231
2std,0.4390,0.0359,3.3400,-0.2577,-0.6089,1.2787,0.1008,-0.0432,-0.2287,-1.1918,-1.0098,0.5122,1.4232,-1.2624,-1.1326,0.0057,-1.0068,-0.9488,-0.7727,-1.2491,0.5611,-0.6377,-0.7243
2usn,-0.2185,0.0632,-0.0000,-0.4037,-0.1039,1.0055,-0.7196,-0.5642,0.8296,-0.4858,-0.0484,0.3381,-0.3175,-0.2035,-0.1042,-1.1821,-0.3636,-0.4459,-0.2725,-0.2388,1.8753,1.2264,-0.7243
3gss,0.0669,0.0839,-0.6900,0.4809,0.3522,-1.1667,-0.415,0.9539,-0.4319,2.1291,0.8259,0.7322,-0.4302,0.9424,1.2917,1.3292,1.9035,1.3145,-0.7727,0.9736,0.2807,-0.6377,1.518
3pce,-1.2733,0.0277,-4.5100,-1.1321,-1.2072,-0.2315,-0.4486,0.3984,-0.3732,-0.7473,-0.5937,-0.7947,0.6692,0.96,0.8324,-0.5867,-0.3858,-0.4459,-0.7727,-1.0471,-0.4064,0.7604,-0.7243
3pch,-1.1198,0.0277,-1.1100,-1.0711,-1.3095,-0.0149,-0.1976,0.3402,-0.4025,-0.9304,-0.0546,-0.8393,0.8735,0.9047,0.8207,-1.3143,-0.3858,-0.4459,-0.7727,-1.0471,-0.4249,0.7604,-0.7243
3pcj,-1.2199,0.0253,0.7100,-1.034,-1.2366,-0.6007,-0.9309,0.3951,-0.2455,-0.9304,0.2176,-0.6034,0.4789,0.9047,0.6336,-0.4567,-0.3794,-0.1944,-0.7727,-0.643,-0.8684,0.5274,0.0231
3std,0.8687,0.0599,4.6000,0.5913,0.1607,1.3978,-0.2038,-0.5805,1.6886,-0.5381,-1.2104,-1.1617,-0.8812,-0.8966,-1.0431,-0.1262,-1.0068,-1.2003,-0.7727,-0.845,2.1349,-0.4047,0.7706
4er2,1.1224,0.1625,2.7900,1.1295,1.4934,-0.0976,0.8568,5.2086,-1.2284,0.534,0.7928,1.3516,-0.5641,0.9629,-0.15,2.7623,1.6408,1.063,-0.7727,1.1756,1.7513,-0.6377,0.0231
4fiv,1.7392,0.0890,0.0100,2.3141,2.6868,0.93,1.1949,-0.435,1.5248,1.7631,1.4946,1.4537,-2.3682,-0.8036,2.0668,1.6147,1.046,0.5601,-0.7727,0.9736,3.6758,-0.6377,-0.7243
4tln,-0.9928,0.0411,-2.7900,-1.4948,-1.2266,-0.3917,-0.937,2.4837,-1.2284,-1.2703,0.1157,-0.2317,1.3034,-1.2817,0.3239,-0.4118,-0.981,-0.6973,-0.2017,-0.845,-0.3445,0.2943,0.7706
5abp,-2.0465,0.0322,0.1300,-0.9316,-1.2506,-1.1,-1.1819,0.4788,-1.2284,-0.8519,0.6535,-1.9436,1.5642,-0.7692,-0.196,-1.3143,0.5917,0.3086,-0.7727,-0.4409,-0.8684,-0.6377,-0.7243
5er1,0.1418,0.0511,-0.4900,0.3409,0.8845,-0.1302,-0.461,1.6345,-0.1994,-0.3812,0.059,1.2735,-0.0215,0.0488,-0.336,1.3701,0.6686,0.0571,-0.2725,0.1653,2.1022,-0.1717,-0.7243
6fiv,-0.0122,0.0350,1.5700,0.1591,0.3909,0.509,0.0748,0.0293,0.8296,-0.4335,0.2939,0.8475,-0.6557,-0.2035,-0.0647,-0.5209,0.3033,0.0571,-0.2725,-0.0368,1.9658,-0.6377,-0.7243
6rnt,-1.5599,0.0263,-4.1400,-0.8046,-0.4243,-0.4321,-1.1819,-0.394,-0.8658,-0.2243,0.5102,-0.4458,0.2463,1.2095,0.4484,-1.3143,-0.0232,0.5601,1.2592,0.7715,-0.8684,-0.6377,0.7706
6std,0.2607,0.0527,2.1300,-0.1129,-0.599,0.929,-0.164,-0.0784,-0.2446,-0.6427,-0.9975,0.4535,1.6628,-1.2714,-1.0154,0.6662,-1.0068,-0.6973,-0.7727,-1.0471,1.3518,-0.4047,-0.7243
8abp,-1.8969,0.0263,1.4900,-0.9378,-1.2506,-1.1,-1.1819,0.4788,-1.2284,-0.7212,0.7171,-1.9436,1.5642,-0.7692,-0.16,-1.3143,0.5917,0.3086,-0.7727,-0.4409,-0.8684,0.0613,-0.7243
1f8b,-1.4499,0.0250,-1.1100,-0.4687,-0.811,-1.4527,-0.9305,0.8278,-0.8887,0.1679,0.5316,-0.0828,0.5494,0.8686,0.6232,-0.7855,1.2384,0.8116,-0.7727,0.1653,-0.8684,-0.6377,-0.7243
1f8c,-1.5132,0.0270,0.8900,-0.5046,-0.7431,-1.677,-1.1819,0.9439,-0.8887,0.0895,0.9767,-0.0259,0.5494,0.8686,0.6919,-0.4935,1.2771,0.5601,-0.7727,0.1653,-0.8684,-0.6377,-0.7243
